OpenROAD v2.0-21011-gbb2a3e831 
Features included (+) or not (-): +GPU +GUI +Python : Debug
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 56 thread(s).
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_tech.lef, created 31 layers, 48 vias
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_bottom_tier already seen in nangate_tech
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef, created 135 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_top_tier already seen in nangate_tech
[INFO ODB-0394] Duplicate site IO in nangate_stdcell_top_tier already seen in nangate_stdcell_bottom_tier
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef, created 135 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_top_tier.lef, created 1 library cells
[INFO ODB-0128] Design: DigitalTop
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0097] 		Created 200000 Nets
[INFO ODB-0097] 		Created 300000 Nets
[INFO ODB-0130]     Created 407 pins.
[INFO ODB-0131]     Created 262966 components and 1606956 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 525932 connections.
[INFO ODB-0133]     Created 311190 nets and 1079587 connections.
worst slack min 0.031
worst slack max -0.008
tns max -0.013
max slew

Pin                                    Limit    Slew   Slack
bank/g17285__5477/ZN                   24.60   28.60   -3.99 (VIOLATED)
g288070/ZN                             26.05   30.05   -3.99 (VIOLATED)
g278950/ZN                             59.36   63.35   -3.99 (VIOLATED)
g293919/ZN                             26.05   30.04   -3.99 (VIOLATED)
g280561/ZN                             13.01   17.00   -3.99 (VIOLATED)
g281240/ZN                             24.60   28.59   -3.99 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_5_meta_clients_reg[1]/Q   60.58   64.56   -3.99 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408704/ZN   60.73   64.71   -3.98 (VIOLATED)
g292050/ZN                             23.23   27.21   -3.98 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519628/ZN   22.16   26.15   -3.98 (VIOLATED)
coh_wrapper_l2_ctrls/g3536/ZN          26.70   30.68   -3.98 (VIOLATED)
g281083/ZN                             13.01   16.99   -3.98 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g5859/ZN   24.60   28.58   -3.98 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11603/ZN   24.60   28.58   -3.98 (VIOLATED)
g291288/ZN                             26.70   30.68   -3.98 (VIOLATED)
g279599/ZN                             13.01   16.99   -3.98 (VIOLATED)
g286285/ZN                             26.70   30.68   -3.98 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408681/ZN   26.70   30.68   -3.98 (VIOLATED)
g281503/ZN                             10.47   14.45   -3.98 (VIOLATED)
g296602/ZN                             59.36   63.33   -3.98 (VIOLATED)
g296982/ZN                             16.02   20.00   -3.97 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520884/ZN   24.60   28.57   -3.97 (VIOLATED)
g284172/ZN                             16.02   19.99   -3.97 (VIOLATED)
g288396/ZN                             26.70   30.67   -3.97 (VIOLATED)
g294878/ZN                             24.60   28.57   -3.97 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517370/ZN   26.05   30.02   -3.96 (VIOLATED)
g294894/ZN                             13.81   17.77   -3.96 (VIOLATED)
g280664/ZN                             13.01   16.96   -3.96 (VIOLATED)
g298527/ZN                             24.60   28.56   -3.95 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521352/ZN   59.36   63.31   -3.95 (VIOLATED)
g291959/ZN                             13.01   16.96   -3.95 (VIOLATED)
inc_clint_domain_clint_add_127_26_g2110/ZN   26.70   30.65   -3.95 (VIOLATED)
g37977/ZN                              25.33   29.28   -3.95 (VIOLATED)
g295890/ZN                             24.60   28.55   -3.95 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g524089/ZN   24.60   28.55   -3.95 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g736/ZN   24.60   28.55   -3.95 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407049/Z   25.33   29.28   -3.95 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504142/ZN   46.31   50.26   -3.95 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404649/ZN   13.01   16.95   -3.95 (VIOLATED)
bank/g17235__7098/ZN                   24.60   28.55   -3.95 (VIOLATED)
g298549/ZN                             24.60   28.55   -3.94 (VIOLATED)
g282391/ZN                             23.23   27.17   -3.94 (VIOLATED)
g288425/ZN                             14.50   18.43   -3.94 (VIOLATED)
bank/g17306__9315/ZN                   24.60   28.54   -3.94 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405063/ZN   24.60   28.54   -3.94 (VIOLATED)
g281271/ZN                             24.60   28.54   -3.94 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10362/ZN   24.60   28.54   -3.94 (VIOLATED)
g296400/ZN                             24.60   28.54   -3.93 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405745/ZN   13.01   16.94   -3.93 (VIOLATED)
g284154/ZN                             25.56   29.48   -3.93 (VIOLATED)
g36230/ZN                              26.70   30.63   -3.93 (VIOLATED)
g281112/ZN                             13.01   16.93   -3.92 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407312/ZN   25.33   29.25   -3.92 (VIOLATED)
g299013/ZN                             59.36   63.28   -3.92 (VIOLATED)
tile_prci_domain_core1/element_reset_domain_rockettile/dcache_s2_req_addr_reg[16]/Q   60.58   64.50   -3.92 (VIOLATED)
g297734/ZN                             24.60   28.52   -3.92 (VIOLATED)
g37142/ZN                              25.33   29.25   -3.92 (VIOLATED)
g292551/ZN                             25.56   29.48   -3.92 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g5620/ZN   24.60   28.52   -3.92 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519797/ZN   13.01   16.92   -3.91 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g5514/ZN   24.60   28.51   -3.91 (VIOLATED)
g286823/ZN                             10.47   14.38   -3.91 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407106/ZN   13.81   17.72   -3.91 (VIOLATED)
g284111/ZN                             14.50   18.40   -3.90 (VIOLATED)
g278832/ZN                             13.81   17.71   -3.90 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g522928/ZN   60.73   64.63   -3.90 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519764/ZN   13.01   16.90   -3.90 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408569/ZN   26.70   30.59   -3.89 (VIOLATED)
g292988/ZN                             23.23   27.12   -3.89 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507020/ZN   26.70   30.59   -3.89 (VIOLATED)
g289892/ZN                             23.23   27.12   -3.89 (VIOLATED)
g297193/ZN                             23.23   27.12   -3.89 (VIOLATED)
g286824/ZN                             13.01   16.89   -3.88 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10773/ZN   24.60   28.49   -3.88 (VIOLATED)
rebuffer60/Z                           60.65   64.54   -3.88 (VIOLATED)
g298485/ZN                             24.60   28.48   -3.88 (VIOLATED)
g36757/ZN                              24.60   28.48   -3.88 (VIOLATED)
g281826/ZN                             56.00   59.88   -3.88 (VIOLATED)
cbus_atomics_add_205_42_g2366/ZN       26.70   30.58   -3.88 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10737/ZN   24.60   28.48   -3.87 (VIOLATED)
g279626/ZN                             13.01   16.88   -3.87 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sourceC_s2_req_source_reg[2]/Q   60.73   64.60   -3.87 (VIOLATED)
g280671/ZN                             13.01   16.88   -3.87 (VIOLATED)
g297867/ZN                             60.73   64.60   -3.87 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521164/Z   60.50   64.37   -3.87 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11425/ZN   24.60   28.47   -3.86 (VIOLATED)
g279649/ZN                             13.01   16.87   -3.86 (VIOLATED)
g286309/ZN                             26.70   30.57   -3.86 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519575/ZN   60.73   64.59   -3.86 (VIOLATED)
g280295/ZN                             24.60   28.47   -3.86 (VIOLATED)
rebuffer75/Z                           60.65   64.51   -3.86 (VIOLATED)
g287170/ZN                             26.05   29.91   -3.86 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g332145/ZN   13.81   17.67   -3.86 (VIOLATED)
g283028/ZN                             26.05   29.91   -3.86 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sinkA_putbuffer_valid_reg[23]/Q   60.73   64.59   -3.86 (VIOLATED)
g284740/ZN                             25.56   29.41   -3.85 (VIOLATED)
g285476/ZN                             14.50   18.35   -3.85 (VIOLATED)
bank/g17109__5115/ZN                   26.05   29.90   -3.85 (VIOLATED)
g295894/ZN                             26.02   29.87   -3.85 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g5426/ZN   24.60   28.45   -3.85 (VIOLATED)
cbus_wrapped_error_device_error/a_q_ram_reg[8]/Q   60.58   64.42   -3.85 (VIOLATED)
g291713/ZN                             26.70   30.55   -3.85 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10563/ZN   24.60   28.45   -3.84 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11342/ZN   24.60   28.45   -3.84 (VIOLATED)
g288097/ZN                             23.23   27.07   -3.84 (VIOLATED)
serial_tl_domain_phy_out_phits_out_async_1_sink/g6386/ZN   24.60   28.44   -3.84 (VIOLATED)
serial_tl_domain_phy_out_phits_out_async_1_sink/g6353/ZN   24.60   28.44   -3.84 (VIOLATED)
g278630/ZN                             59.36   63.19   -3.84 (VIOLATED)
g295543/ZN                             59.36   63.19   -3.84 (VIOLATED)
g291086/ZN                             13.01   16.84   -3.84 (VIOLATED)
g282264/ZN                             60.58   64.41   -3.84 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10958/ZN   24.60   28.44   -3.83 (VIOLATED)
g284896/ZN                             26.05   29.88   -3.83 (VIOLATED)
g278602/ZN                             59.36   63.18   -3.83 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sinkC_io_bs_dat_data_r_reg[13]/Q   60.58   64.40   -3.82 (VIOLATED)
g283664/ZN                             24.60   28.43   -3.82 (VIOLATED)
g290540/ZN                             59.36   63.18   -3.82 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519776/ZN   13.01   16.83   -3.82 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g514512/ZN   24.60   28.42   -3.82 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g331959/ZN   13.01   16.82   -3.82 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g511980/ZN   22.16   25.98   -3.82 (VIOLATED)
g289795/ZN                             16.02   19.84   -3.82 (VIOLATED)
g293297/ZN                             13.81   17.62   -3.81 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407487/ZN   24.60   28.42   -3.81 (VIOLATED)
g285815/ZN                             13.81   17.62   -3.81 (VIOLATED)
g282868/ZN                             23.23   27.04   -3.81 (VIOLATED)
inc_clint_domain_clint_add_127_26_g2154/Z   25.33   29.14   -3.81 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9833/ZN   56.00   59.81   -3.81 (VIOLATED)
g295665/ZN                             16.02   19.83   -3.81 (VIOLATED)
g281213/ZN                             24.60   28.41   -3.81 (VIOLATED)
g284145/ZN                             10.47   14.28   -3.81 (VIOLATED)
g280352/ZN                             24.60   28.41   -3.81 (VIOLATED)
g276470/ZN                             22.16   25.97   -3.81 (VIOLATED)
g289813/ZN                             26.70   30.51   -3.81 (VIOLATED)
g288254/ZN                             27.62   31.42   -3.80 (VIOLATED)
g280635/ZN                             26.70   30.50   -3.80 (VIOLATED)
g289496/ZN                             13.01   16.80   -3.79 (VIOLATED)
g36135/ZN                              46.31   50.10   -3.79 (VIOLATED)
g281124/ZN                             13.01   16.80   -3.79 (VIOLATED)
cbus_wrapped_error_device_error/a_q_ram_reg[9]/Q   60.58   64.37   -3.79 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521373/ZN  120.85  124.64   -3.79 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g503566/ZN   23.23   27.02   -3.79 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507624/ZN   25.56   29.34   -3.78 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520835/ZN   24.60   28.39   -3.78 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406672/ZN   13.81   17.59   -3.78 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g511440/ZN   22.16   25.94   -3.78 (VIOLATED)
g287203/ZN                             59.36   63.13   -3.77 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g503426/ZN   27.62   31.38   -3.77 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407894/ZN   24.60   28.37   -3.77 (VIOLATED)
g283338/ZN                             26.70   30.46   -3.76 (VIOLATED)
tile_prci_domain_core2/element_reset_domain_rockettile/dcache_s2_data_reg[58]/Q   60.58   64.34   -3.76 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g509857/ZN   60.73   64.49   -3.76 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g409797/ZN   24.60   28.36   -3.76 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517347/ZN   26.05   29.81   -3.75 (VIOLATED)
g292952/ZN                             22.16   25.92   -3.75 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11062/ZN   24.60   28.36   -3.75 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405369/ZN   23.23   26.98   -3.75 (VIOLATED)
g286973/ZN                             26.05   29.80   -3.75 (VIOLATED)
g282256/ZN                             60.58   64.33   -3.75 (VIOLATED)
g289494/ZN                             13.01   16.76   -3.75 (VIOLATED)
g38420/ZN                              13.01   16.75   -3.74 (VIOLATED)
uartClockDomainWrapper_uart_0_rxm/state_reg/Q   60.73   64.47   -3.74 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11332/ZN   24.60   28.35   -3.74 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g511314/ZN   23.23   26.97   -3.74 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504105/ZN   59.36   63.10   -3.74 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g514609/ZN   24.60   28.34   -3.74 (VIOLATED)
g297440/ZN                             26.70   30.43   -3.73 (VIOLATED)
g289784/ZN                             13.81   17.54   -3.73 (VIOLATED)
g281800/ZN                             10.47   14.20   -3.73 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g509076/ZN   24.60   28.33   -3.73 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g503948/ZN   24.60   28.33   -3.73 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10369/ZN   24.60   28.33   -3.73 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407473/ZN   24.60   28.33   -3.73 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404567/ZN   50.81   54.54   -3.72 (VIOLATED)
g284380/ZN                             14.50   18.22   -3.72 (VIOLATED)
g297578/ZN                             24.60   28.33   -3.72 (VIOLATED)
g278924/ZN                             24.60   28.33   -3.72 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408489/ZN   24.60   28.32   -3.72 (VIOLATED)
bank/g17102__2802/ZN                   26.05   29.77   -3.72 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406213/ZN   11.48   15.19   -3.71 (VIOLATED)
g297181/ZN                             24.60   28.32   -3.71 (VIOLATED)
serial_tl_domain_phy_in_phits_in_async_4_sink/g6117/ZN   24.60   28.32   -3.71 (VIOLATED)
g289500/ZN                             13.01   16.72   -3.71 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g524096/ZN   24.60   28.31   -3.71 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406623/ZN   25.33   29.04   -3.71 (VIOLATED)
g283307/ZN                             16.02   19.73   -3.71 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g503334/ZN   27.62   31.32   -3.71 (VIOLATED)
bank/g17293__3680/ZN                   24.60   28.31   -3.70 (VIOLATED)
g37291/ZN                              24.60   28.31   -3.70 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408611/ZN   16.02   19.72   -3.70 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g503941/ZN   24.60   28.30   -3.70 (VIOLATED)
g297108/ZN                             24.60   28.30   -3.70 (VIOLATED)
g289879/ZN                             49.13   52.83   -3.70 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507001/ZN   13.01   16.71   -3.70 (VIOLATED)
g288002/ZN                             22.16   25.86   -3.70 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405186/ZN   25.33   29.02   -3.70 (VIOLATED)
g38398/ZN                              13.01   16.70   -3.69 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407536/ZN   24.60   28.30   -3.69 (VIOLATED)
tile_prci_domain_core2/element_reset_domain_rockettile/g511524/ZN   22.16   25.85   -3.69 (VIOLATED)
clint_domain_clint_time_0_reg[19]/Q    60.73   64.42   -3.69 (VIOLATED)
g291157/ZN                             26.70   30.39   -3.69 (VIOLATED)
tile_prci_domain_core1/element_reset_domain_rockettile/dcache_s2_data_reg[56]/Q   60.58   64.27   -3.69 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9986/ZN   56.00   59.69   -3.69 (VIOLATED)
g282466/ZN                             26.05   29.74   -3.68 (VIOLATED)
g296502/ZN                             13.01   16.69   -3.68 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11280/ZN   24.60   28.29   -3.68 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10988/ZN   24.60   28.29   -3.68 (VIOLATED)
g280572/ZN                             13.01   16.68   -3.67 (VIOLATED)
g296519/ZN                             16.02   19.69   -3.67 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517325/ZN   26.05   29.72   -3.67 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406592/ZN   24.60   28.27   -3.67 (VIOLATED)
g292064/ZN                             24.60   28.27   -3.66 (VIOLATED)
g291911/ZN                             13.01   16.67   -3.66 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517692/ZN   24.60   28.27   -3.66 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518667/ZN   26.05   29.71   -3.66 (VIOLATED)
inc_clint_domain_clint_add_127_26_g2040/ZN   26.02   29.68   -3.66 (VIOLATED)
clint_domain_clint_time_0_reg[53]/Q    60.73   64.39   -3.66 (VIOLATED)
g37180/ZN                              24.60   28.26   -3.66 (VIOLATED)
g38372/ZN                              13.01   16.67   -3.66 (VIOLATED)
g274950/ZN                             26.05   29.71   -3.66 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507048/ZN   26.70   30.36   -3.66 (VIOLATED)
uartClockDomainWrapper_uart_0_rxm/data_count_reg[0]/Q   60.73   64.39   -3.66 (VIOLATED)
g285510/ZN                             13.81   17.46   -3.65 (VIOLATED)
g284382/ZN                             14.50   18.15   -3.65 (VIOLATED)
g296574/ZN                             26.70   30.35   -3.65 (VIOLATED)
g274795/ZN                             26.05   29.70   -3.64 (VIOLATED)
pbus_atomics_add_202_42_g2362/ZN       26.70   30.35   -3.64 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504710/ZN   26.05   29.70   -3.64 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11260/ZN   24.60   28.25   -3.64 (VIOLATED)
g278870/ZN                             24.60   28.24   -3.64 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504137/ZN   24.60   28.24   -3.63 (VIOLATED)
g276435/ZN                             22.16   25.79   -3.63 (VIOLATED)
g278601/ZN                             59.36   62.98   -3.63 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g505373/ZN   26.05   29.68   -3.63 (VIOLATED)
g289898/ZN                             26.70   30.33   -3.62 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g514317/ZN   25.33   28.95   -3.62 (VIOLATED)
g287969/ZN                             24.60   28.23   -3.62 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10968/ZN   24.60   28.23   -3.62 (VIOLATED)
g281311/ZN                             24.60   28.23   -3.62 (VIOLATED)
g281865/ZN                             23.23   26.85   -3.62 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520768/ZN   24.60   28.22   -3.62 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520814/ZN   24.60   28.22   -3.62 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g505308/ZN   24.60   28.22   -3.62 (VIOLATED)
g37952/ZN                              25.33   28.95   -3.62 (VIOLATED)
g293223/ZN                             24.60   28.22   -3.62 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407043/ZN   16.02   19.64   -3.62 (VIOLATED)
g279418/ZN                             23.23   26.85   -3.62 (VIOLATED)
g294753/ZN                             24.60   28.22   -3.61 (VIOLATED)
g285864/ZN                             25.33   28.94   -3.61 (VIOLATED)
g289918/ZN                             56.00   59.61   -3.61 (VIOLATED)
g296858/ZN                             26.70   30.32   -3.61 (VIOLATED)
g275826/ZN                             10.47   14.09   -3.61 (VIOLATED)
g298759/ZN                             24.60   28.22   -3.61 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g511588/ZN   24.60   28.22   -3.61 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10657/ZN   24.60   28.21   -3.61 (VIOLATED)
g287124/ZN                             25.33   28.93   -3.60 (VIOLATED)
g293332/ZN                             56.00   59.60   -3.60 (VIOLATED)
g296854/ZN                             26.70   30.30   -3.60 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504033/ZN   24.60   28.20   -3.60 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g332418/ZN   31.74   35.34   -3.60 (VIOLATED)
bank/g17979__9945/ZN                   24.60   28.19   -3.59 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521202/Z   60.50   64.09   -3.58 (VIOLATED)
g285862/ZN                             26.70   30.28   -3.58 (VIOLATED)
g298828/Z                              60.50   64.08   -3.58 (VIOLATED)
inc_clint_domain_clint_add_127_26_g2051/ZN   26.02   29.59   -3.58 (VIOLATED)
g289452/ZN                             13.01   16.58   -3.57 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10589/ZN   24.60   28.17   -3.57 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g10544/ZN   24.60   28.16   -3.56 (VIOLATED)
g39025/ZN                              59.36   62.92   -3.56 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519822/ZN   13.01   16.57   -3.56 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11095/ZN   24.60   28.16   -3.56 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11564/ZN   24.60   28.16   -3.56 (VIOLATED)
uartClockDomainWrapper_uart_0_rxm/g3619/ZN   24.60   28.16   -3.55 (VIOLATED)
g282767/ZN                             26.70   30.25   -3.55 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g331938/ZN   13.01   16.56   -3.55 (VIOLATED)
tlDM_dmInner_dmInner_abstractDataMem_27_reg[3]/Q   60.73   64.28   -3.55 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517717/ZN   49.13   52.67   -3.54 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g514588/ZN   24.60   28.14   -3.54 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520412/ZN   24.60   28.14   -3.54 (VIOLATED)
bank/g17800__7098/ZN                   24.60   28.14   -3.54 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407118/ZN   13.81   17.34   -3.53 (VIOLATED)
g288397/ZN                             26.70   30.23   -3.53 (VIOLATED)
pbus_atomics_add_202_42_g2328/ZN       23.23   26.76   -3.52 (VIOLATED)
g276459/ZN                             22.16   25.69   -3.52 (VIOLATED)
g296162/ZN                             26.70   30.22   -3.52 (VIOLATED)
g39172/ZN                              60.73   64.25   -3.52 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g505158/ZN   22.16   25.68   -3.52 (VIOLATED)
g289447/ZN                             13.01   16.53   -3.52 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g11487/ZN   24.60   28.12   -3.52 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407642/ZN   24.60   28.12   -3.52 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404863/ZN   13.01   16.53   -3.52 (VIOLATED)
